Rank,Name,Team,Position,Week,Opponent,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGameFanDuel,FantasyPointsFanDuel
199,Arizona Cardinals,ARI,DST,11,HOU,0,0,0,0,0,0,0,0,1,1,4,1,4,4
199,Martavis Bryant,PIT,WR,11,TEN,0,0,0,0,0,2,30,0,0,0,0,0,4,4
201,Keelan Cole,JAX,WR,11,CLE,0,0,0,0,0,3,24,0,0,0,0,0,3.9,3.9
202,Benjamin Watson,BAL,TE,11,GB,0,0,0,0,0,1,33,0,0,0,0,0,3.8,3.8
202,Jalen Richard,LV,RB,11,NE,0,0,0,19,0,2,9,0,0,0,0,0,3.8,3.8
204,D.J. Foster,ARI,RB,11,HOU,0,0,0,0,0,2,26,0,0,0,0,0,3.6,3.6
205,Kendall Wright,CHI,WR,11,DET,0,0,0,0,0,2,25,0,0,0,0,0,3.5,3.5
205,Hunter Henry,LAC,TE,11,BUF,0,0,0,0,0,2,25,0,0,0,0,0,3.5,3.5
207,Jordy Nelson,GB,WR,11,BAL,0,0,0,0,0,2,24,0,0,0,0,0,3.4,3.4
207,Dwayne Allen,NE,TE,11,LV,0,0,0,0,0,2,24,0,0,0,0,0,3.4,3.4
209,Travis Benjamin,LAC,WR,11,BUF,0,0,0,7,0,1,21,0,0,0,0,0,3.3,3.3
209,Brent Celek,PHI,TE,11,DAL,0,0,0,0,0,1,28,0,0,0,0,0,3.3,3.3
209,Daniel Brown,CHI,TE,11,DET,0,0,0,0,0,2,23,0,0,0,0,0,3.3,3.3
209,John Brown,ARI,WR,11,HOU,0,0,0,0,0,3,18,0,0,0,0,0,3.3,3.3
209,Shane Vereen,NYG,RB,11,KC,0,0,1,13,0,3,15,0,0,0,0,0,3.3,3.3
214,Derrick Henry,TEN,RB,11,PIT,0,0,0,32,0,0,0,0,0,0,0,0,3.2,3.2
214,Jamize Olawale,LV,FB,11,NE,0,0,0,16,0,2,6,0,0,0,0,0,3.2,3.2
216,Phil Dawson,ARI,K,11,HOU,0,0,0,0,0,0,0,0,0,0,0,0,3,3
216,Washington Football Team,WAS,DST,11,NO,0,0,0,0,0,0,0,0,2,1,0,0,3,3
216,Martellus Bennett,NE,TE,11,LV,0,0,0,0,0,3,15,0,0,0,0,0,3,3
219,Brice Butler,DAL,WR,11,PHI,0,0,0,0,0,2,19,0,0,0,0,0,2.9,2.9
219,DeAndre Washington,LV,RB,11,NE,0,0,0,7,0,2,12,0,0,0,0,0,2.9,2.9
221,Jarius Wright,MIN,WR,11,LAR,0,0,0,0,0,1,23,0,0,0,0,0,2.8,2.8
221,C.J. Fiedorowicz,HOU,TE,11,ARI,0,0,0,0,0,2,18,0,0,0,0,0,2.8,2.8
223,Wayne Gallman,NYG,RB,11,KC,0,0,0,19,0,1,3,0,0,0,0,0,2.7,2.7
223,Jaron Brown,ARI,WR,11,HOU,0,0,0,0,0,1,22,0,0,0,0,0,2.7,2.7
223,Stephen Anderson,HOU,TE,11,ARI,0,0,0,0,0,1,22,0,0,0,0,0,2.7,2.7
226,Cody Latimer,DEN,WR,11,CIN,0,0,0,0,0,1,21,0,0,0,0,0,2.6,2.6
226,Niles Paul,WAS,TE,11,NO,0,0,0,5,0,2,11,0,0,0,0,0,2.6,2.6
226,Michael Floyd,MIN,WR,11,LAR,0,0,0,0,0,2,16,0,0,0,0,0,2.6,2.6
229,T.J. Yeldon,JAX,RB,11,CLE,0,0,0,15,0,1,5,0,0,0,0,0,2.5,2.5
229,Kelvin Benjamin,BUF,WR,11,LAC,0,0,0,0,0,1,20,0,0,0,0,0,2.5,2.5
229,Emmanuel Sanders,DEN,WR,11,CIN,0,0,0,0,0,2,15,0,0,0,0,0,2.5,2.5
232,Tre McBride,CHI,WR,11,DET,0,0,0,0,0,2,14,0,0,0,0,0,2.4,2.4
232,Braxton Miller,HOU,WR,11,ARI,0,0,0,0,0,2,14,0,0,0,0,0,2.4,2.4
234,Kerwynn Williams,ARI,RB,11,HOU,0,0,0,9,0,1,9,0,0,0,0,0,2.3,2.3
234,Benjamin Cunningham,CHI,RB,11,DET,0,0,0,0,0,1,18,0,0,0,0,0,2.3,2.3
234,Bennie Fowler,DEN,WR,11,CIN,0,0,0,0,0,1,18,0,0,0,0,0,2.3,2.3
234,Virgil Green,DEN,TE,11,CIN,0,0,0,0,0,2,13,0,0,0,0,0,2.3,2.3
238,Javorius Allen,BAL,RB,11,GB,0,0,0,8,0,1,9,0,0,0,0,0,2.2,2.2
239,De'Anthony Thomas,KC,WR,11,NYG,0,0,0,0,0,2,11,0,0,0,0,0,2.1,2.1
239,Adam Humphries,TB,WR,11,MIA,0,0,0,0,0,2,11,0,0,0,0,0,2.1,2.1
239,Peyton Barber,TB,RB,11,MIA,0,0,0,0,0,2,11,0,0,0,0,0,2.1,2.1
242,Trey Burton,PHI,TE,11,DAL,0,0,0,0,0,0,0,0,0,0,0,0,2,2
242,Randy Bullock,CIN,K,11,DEN,0,0,0,0,0,0,0,0,0,0,0,0,2,2
242,Seattle Seahawks,SEA,DST,11,ATL,0,0,0,0,0,0,0,0,1,0,1,1,2,2
242,Ricardo Louis,CLE,WR,11,JAX,0,0,0,0,0,1,15,0,0,0,0,0,2,2
242,Laquon Treadwell,MIN,WR,11,LAR,0,0,0,0,0,2,10,0,0,0,0,0,2,2
247,J.J. Nelson,ARI,WR,11,HOU,0,0,0,0,0,1,14,0,0,0,0,0,1.9,1.9
247,Kenyan Drake,MIA,RB,11,TB,0,0,0,4,0,1,10,0,0,0,0,0,1.9,1.9
247,Jordan Taylor,DEN,WR,11,CIN,0,0,0,0,0,1,14,0,0,0,0,0,1.9,1.9
247,Noah Brown,DAL,WR,11,PHI,0,0,0,0,0,1,14,0,0,0,0,0,1.9,1.9
251,Isaiah Crowell,CLE,RB,11,JAX,0,0,0,18,0,0,0,0,0,0,0,0,1.8,1.8
251,David Njoku,CLE,TE,11,JAX,0,0,0,0,0,1,13,0,0,0,0,0,1.8,1.8
251,Zach Ertz,PHI,TE,11,DAL,0,0,0,0,0,2,8,0,0,0,0,0,1.8,1.8
251,Dak Prescott,DAL,QB,11,PHI,145,0,3,10,0,0,0,0,0,0,0,0,1.8,1.8
255,Derek Watt,LAC,FB,11,BUF,0,0,0,17,0,0,0,0,0,0,0,0,1.7,1.7
255,James O'Shaughnessy,JAX,TE,11,CLE,0,0,0,0,0,1,12,0,0,0,0,0,1.7,1.7
255,Cameron Brate,TB,TE,11,MIA,0,0,0,0,0,1,12,0,0,0,0,0,1.7,1.7
255,Willie Snead IV,NO,WR,11,WAS,0,0,0,0,0,1,12,0,0,0,0,0,1.7,1.7
255,Mike Thomas,LAR,WR,11,MIN,0,0,0,0,0,1,12,0,0,0,0,0,1.7,1.7
255,Cole Beasley,DAL,WR,11,PHI,0,0,0,0,0,2,7,0,0,0,0,0,1.7,1.7
255,Taylor Gabriel,ATL,WR,11,SEA,0,0,0,0,0,2,7,0,0,0,0,0,1.7,1.7
262,Kalif Raymond,NYG,WR,11,KC,0,0,0,-1,0,1,12,0,0,0,0,0,1.6,1.6
262,Ross Travis,KC,TE,11,NYG,0,0,0,0,0,1,11,0,0,0,0,0,1.6,1.6
262,Tyrell Williams,LAC,WR,11,BUF,0,0,0,0,0,1,11,0,0,0,0,0,1.6,1.6
262,Anthony Sherman,KC,FB,11,NYG,0,0,0,0,0,1,11,0,0,0,0,0,1.6,1.6
262,Maxx Williams,BAL,TE,11,GB,0,0,0,0,0,2,6,0,0,0,0,0,1.6,1.6
267,Jermaine Gresham,ARI,TE,11,HOU,0,0,0,0,0,1,10,0,0,0,0,0,1.5,1.5
267,Sean McGrath,LAC,TE,11,BUF,0,0,0,0,0,1,10,0,0,0,0,0,1.5,1.5
267,Kenny Britt,CLE,WR,11,JAX,0,0,0,0,0,2,5,0,0,0,0,0,1.5,1.5
270,Evan Engram,NYG,TE,11,KC,0,0,0,0,0,1,9,0,0,0,0,0,1.4,1.4
270,Darren Fells,DET,TE,11,CHI,0,0,0,0,0,1,9,0,0,0,0,0,1.4,1.4
272,James White,NE,RB,11,LV,0,0,0,13,0,0,0,0,0,0,0,0,1.3,1.3
272,Gerald Everett,LAR,TE,11,MIN,0,0,0,0,0,1,8,0,0,0,0,0,1.3,1.3
272,Nick O'Leary,BUF,TE,11,LAC,0,0,0,0,0,1,8,0,0,0,0,0,1.3,1.3
275,James Conner,PIT,RB,11,TEN,0,0,0,12,0,0,0,0,0,0,0,0,1.2,1.2
275,Andre Holmes,BUF,WR,11,LAC,0,0,0,0,0,1,7,0,0,0,0,0,1.2,1.2
275,Rhett Ellison,NYG,TE,11,KC,0,0,0,0,0,1,7,0,0,0,0,0,1.2,1.2
275,Mack Hollins,PHI,WR,11,DAL,0,0,0,0,0,1,7,0,0,0,0,0,1.2,1.2
275,Demarcus Robinson,KC,WR,11,NYG,0,0,0,0,0,1,7,0,0,0,0,0,1.2,1.2
275,Jason Witten,DAL,TE,11,PHI,0,0,0,0,0,1,7,0,0,0,0,0,1.2,1.2
275,Brandon Tate,BUF,WR,11,LAC,0,0,0,0,0,1,7,0,0,0,0,0,1.2,1.2
282,Rod Smith,DAL,RB,11,PHI,0,0,0,11,0,0,0,0,0,0,0,0,1.1,1.1
282,Brandon Coleman,NO,WR,11,WAS,0,0,0,0,0,1,6,0,0,0,0,0,1.1,1.1
282,Aaron Ripkowski,GB,FB,11,BAL,0,0,0,0,0,1,6,0,0,0,0,0,1.1,1.1
282,Jerell Adams,NYG,TE,11,KC,0,0,0,0,0,1,6,0,0,0,0,0,1.1,1.1
286,Kellen Clemens,LAC,QB,11,BUF,33,0,0,-3,0,0,0,0,0,0,0,0,1,1.02
287,Zane Gonzalez,CLE,K,11,JAX,0,0,0,0,0,0,0,0,0,0,0,0,1,1
287,Jake Elliott,PHI,K,11,DAL,0,0,0,0,0,0,0,0,0,0,0,0,1,1
287,Greg Zuerlein,LAR,K,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,1,1
287,New Orleans Saints,NO,DST,11,WAS,0,0,0,0,0,0,0,0,2,0,1,0,1,1
287,Miami Dolphins,MIA,DST,11,TB,0,0,0,0,0,0,0,0,1,0,0,0,1,1
287,David Morgan,MIN,TE,11,LAR,0,0,0,0,0,1,5,0,0,0,0,0,1,1
287,Lance Kendricks,GB,TE,11,BAL,0,0,0,0,0,1,5,0,0,0,0,0,1,1
287,Seth DeValve,CLE,TE,11,JAX,0,0,0,0,0,1,5,0,0,0,0,0,1,1
287,Matt Dayes,CLE,RB,11,JAX,0,0,0,0,0,1,5,0,0,0,0,0,1,1
287,Tyler Higbee,LAR,TE,11,MIN,0,0,0,0,0,1,5,0,0,0,0,0,1,1
287,Tyler Boyd,CIN,WR,11,DEN,0,0,0,0,0,1,5,0,0,0,0,0,1,1
298,Giovani Bernard,CIN,RB,11,DEN,0,0,0,-4,0,1,8,0,0,0,0,0,0.9,0.9
298,Clive Walford,LV,TE,11,NE,0,0,0,0,0,1,4,0,0,0,0,0,0.9,0.9
298,Austin Hooper,ATL,TE,11,SEA,0,0,0,0,0,2,-1,0,0,0,0,0,0.9,0.9
298,Luke Willson,SEA,TE,11,ATL,0,0,0,0,0,2,-1,0,0,0,0,0,0.9,0.9
302,C.J. Ham,MIN,FB,11,LAR,0,0,0,8,0,0,0,0,0,0,0,0,0.8,0.8
302,Richard Rodgers,GB,TE,11,BAL,0,0,0,0,0,1,3,0,0,0,0,0,0.8,0.8
302,Joe Kerridge,GB,FB,11,BAL,0,0,0,0,0,1,3,0,0,0,0,0,0.8,0.8
305,Jamaal Charles,DEN,RB,11,CIN,0,0,0,7,0,0,0,0,0,0,0,0,0.7,0.7
305,Nick Boyle,BAL,TE,11,GB,0,0,0,0,0,1,2,0,0,0,0,0,0.7,0.7
305,Jeff Cumberland,LAC,TE,11,BUF,0,0,0,0,0,1,2,0,0,0,0,0,0.7,0.7
308,Chris Ivory,JAX,RB,11,CLE,0,0,0,6,0,0,0,0,0,0,0,0,0.6,0.6
309,Adoree' Jackson,TEN,CB,11,PIT,0,0,0,5,0,0,0,0,0,0,1,0,0.5,0.5
309,Jamal Agnew,DET,WR,11,CHI,0,0,0,5,0,0,0,0,0,0,0,0,0.5,0.5
311,Tommy Bohanon,JAX,FB,11,CLE,0,0,0,3,0,0,0,0,0,0,0,0,0.3,0.3
311,Jacquizz Rodgers,TB,RB,11,MIA,0,0,0,3,0,0,0,0,0,0,0,0,0.3,0.3
311,Akeem Hunt,KC,RB,11,NYG,0,0,0,3,0,0,0,0,0,0,0,0,0.3,0.3
311,Nelson Agholor,PHI,WR,11,DAL,0,0,0,0,0,1,-2,0,0,0,0,0,0.3,0.3
315,Nat Berhe,NYG,FS,11,KC,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.2
315,Zach Line,NO,FB,11,WAS,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.2
315,Byron Marshall,WAS,RB,11,NO,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.2
315,Andre Williams,LAC,RB,11,BUF,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.2
315,Eddie Lacy,SEA,RB,11,ATL,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0.2
320,Budda Baker,ARI,FS,11,HOU,0,0,0,0,0,0,0,0,1,0,2,1,0,0
320,Yannick Ngakoue,JAX,DE,11,CLE,0,0,0,0,0,0,0,0,2.5,0,3,0,0,0
320,Matt Judon,BAL,OLB,11,GB,0,0,0,0,0,0,0,0,2,0,1,0,0,0
320,Vonn Bell,NO,SS,11,WAS,0,0,0,0,0,0,0,0,1,0,1,0,0,0
320,Vontaze Burfict,CIN,ILB,11,DEN,0,0,0,0,0,0,0,0,1,0,1,0,0,0
320,Derek Barnett,PHI,DE,11,DAL,0,0,0,0,0,0,0,0,2,0,1,0,0,0
320,James Burgess Jr.,CLE,ILB,11,JAX,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Christian Kirksey,CLE,OLB,11,JAX,0,0,0,0,0,0,0,0,1,0,1,0,0,0
320,Landon Collins,NYG,SS,11,KC,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Telvin Smith,JAX,OLB,11,CLE,0,0,0,0,0,0,0,0,0,1,0,1,0,0
320,Deone Bucannon,ARI,ILB,11,HOU,0,0,0,0,0,0,0,0,0,0,1,0,0,0
320,Carlos Dunlap II,CIN,DE,11,DEN,0,0,0,0,0,0,0,0,2,0,0,0,0,0
320,Jadeveon Clowney,HOU,DE,11,ARI,0,0,0,0,0,0,0,0,2,0,0,0,0,0
320,Vince Williams,PIT,ILB,11,TEN,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Cameron Heyward,PIT,DT,11,TEN,0,0,0,0,0,0,0,0,2,0,0,0,0,0
320,Terrell Suggs,BAL,DE,11,GB,0,0,0,0,0,0,0,0,2,0,1,0,0,0
320,Willie Henry,BAL,DT,11,GB,0,0,0,0,0,0,0,0,2,0,0,0,0,0
320,Nigel Bradham,PHI,ILB,11,DAL,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Casey Hayward Jr.,LAC,CB,11,BUF,0,0,0,0,0,0,0,0,0,2,0,0,0,0
320,Alec Ogletree,LAR,ILB,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Anthony Harris,MIN,FS,11,LAR,0,0,0,0,0,0,0,0,0,0,1,1,0,0
320,C.J. Mosley,BAL,ILB,11,GB,0,0,0,0,0,0,0,0,0,0,1,1,0,0
320,Ronald Darby,PHI,CB,11,DAL,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Derek Wolfe,DEN,DE,11,CIN,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Jordan Poyer,BUF,SS,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Preston Brown,BUF,OLB,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Patrick Onwuasor,BAL,OLB,11,GB,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Desmond Trufant,ATL,CB,11,SEA,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Kwon Alexander,TB,OLB,11,MIA,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Korey Toomer,LAC,ILB,11,BUF,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Christian Jones,CHI,OLB,11,DET,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Joe Schobert,CLE,ILB,11,JAX,0,0,0,0,0,0,0,0,0,0,1,0,0,0
320,Patrick Chung,NE,FS,11,LV,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Robert Alford,ATL,CB,11,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Takkarist McKinley,ATL,DE,11,SEA,0,0,0,0,0,0,0,0,1,0,1,0,0,0
320,Ryan Smith,TB,CB,11,MIA,0,0,0,0,0,0,0,0,0,0,1,1,0,0
320,Adrian Clayborn,ATL,DE,11,SEA,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Melvin Ingram III,LAC,LB,11,BUF,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Gerald McCoy,TB,DT,11,MIA,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Kiko Alonso,MIA,ILB,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Calvin Munson,NYG,LB,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Adarius Taylor,TB,OLB,11,MIA,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Sheldon Richardson,SEA,DT,11,ATL,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Nick Kwiatkoski,CHI,ILB,11,DET,0,0,0,0,0,0,0,0,1,0,1,0,0,0
320,Joey Bosa,LAC,DE,11,BUF,0,0,0,0,0,0,0,0,1,0,1,0,0,0
320,Kyler Fackrell,GB,OLB,11,BAL,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Grady Jarrett,ATL,DT,11,SEA,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Khalil Mack,LV,OLB,11,NE,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Mike Hilton,PIT,CB,11,TEN,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Benardrick McKinney,HOU,ILB,11,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Trevor Williams,LAC,CB,11,BUF,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Dre Kirkpatrick,CIN,CB,11,DEN,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Mitch Unrein,CHI,DT,11,DET,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,D.J. Hayden,DET,CB,11,CHI,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Tahir Whitehead,DET,OLB,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Trey Flowers,NE,DE,11,LV,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
320,Reggie Ragland,KC,LB,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Daniel Sorensen,KC,FS,11,NYG,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,D.J. Swearinger,WAS,FS,11,NO,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Artie Burns,PIT,CB,11,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Ha Ha Clinton-Dix,GB,SS,11,BAL,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Cameron Jordan,NO,DE,11,WAS,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Darqueze Dennard,CIN,CB,11,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Dante Fowler Jr.,JAX,OLB,11,CLE,0,0,0,0,0,0,0,0,1,0,0,1,0,0
320,Ryan Kerrigan,WAS,DE,11,NO,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Robert Golden,PIT,SS,11,TEN,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Andre Hal,HOU,FS,11,ARI,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Martrell Spaight,WAS,OLB,11,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Eddie Pleasant,HOU,FS,11,ARI,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Jackrabbit Jenkins,NYG,CB,11,KC,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Malcolm Jenkins,PHI,SS,11,DAL,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,E.J. Gaines,BUF,CB,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Kemal Ishmael,ATL,SS,11,SEA,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Stephon Tuitt,PIT,DE,11,TEN,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Jamar Taylor,CLE,CB,11,JAX,0,0,0,0,0,0,0,0,0,0,1,0,0,0
320,Eric Weddle,BAL,FS,11,GB,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Ryan Shazier,PIT,ILB,11,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Logan Ryan,TEN,CB,11,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Johnathan Cyprien,TEN,DB,11,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Damon Harrison,NYG,DT,11,KC,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Mark Barron,LAR,ILB,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Justin Evans,TB,SS,11,MIA,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Karlos Dansby,ARI,ILB,11,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Patrick Peterson,ARI,CB,11,HOU,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,John Johnson III,LAR,SS,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Robert McClain,TB,CB,11,MIA,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Jake Ryan,GB,OLB,11,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Bobby Wagner,SEA,ILB,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
