Rank,Name,Team,Position,Week,Opponent,PassingYards,PassingTouchdowns,PassingInterceptions,RushingYards,RushingTouchdowns,Receptions,ReceivingYards,ReceivingTouchdowns,Sacks,Interceptions,FumblesForced,FumblesRecovered,FantasyPointsPerGameFanDuel,FantasyPointsFanDuel
320,Aqib Talib,DEN,CB,11,CIN,0,0,0,0,0,0,0,0,0,0,1,0,0,0
320,Domata Peko Sr.,DEN,NT,11,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Tre Boston,LAC,FS,11,BUF,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Shane Ray,DEN,OLB,11,CIN,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Tavon Wilson,DET,SS,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Sean Davis,PIT,FS,11,TEN,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Myles Garrett,CLE,DE,11,JAX,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Kareem Jackson,HOU,SS,11,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Marcus Williams,NO,SS,11,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Tyrann Mathieu,ARI,SS,11,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Marlon Humphrey,BAL,CB,11,GB,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Karl Joseph,LV,SS,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Ramon Humber,BUF,LB,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Deion Jones,ATL,ILB,11,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Blake Martinez,GB,ILB,11,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Brandon Graham,PHI,DE,11,DAL,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Derrick Morgan,TEN,OLB,11,PIT,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Leonard Floyd,CHI,OLB,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Justin Houston,KC,OLB,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Marquis Flowers,NE,ILB,11,LV,0,0,0,0,0,0,0,0,0,0,1,0,0,0
320,Steven Nelson,KC,CB,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Cordrea Tankersley,MIA,CB,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Zach Brown,WAS,ILB,11,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Keanu Neal,ATL,LB,11,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Danielle Hunter,MIN,DE,11,LAR,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Timmy Jernigan,PHI,DT,11,DAL,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Cornelius Washington,DET,DT,11,CHI,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
320,Jurrell Casey,TEN,DE,11,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Akiem Hicks,CHI,DT,11,DET,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,TJ McDonald,MIA,SS,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Josh Jones,GB,FS,11,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,P.J. Williams,NO,CB,11,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Xavier Williams,ARI,DT,11,HOU,0,0,0,0,0,0,0,0,0,0,1,0,0,0
320,K.J. Wright,SEA,OLB,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Cory James,LV,OLB,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Anthony Hitchens,DAL,LB,11,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jalen Mills,PHI,CB,11,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,DeMarcus Lawrence,DAL,DE,11,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Rodney McLeod,PHI,FS,11,DAL,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Kendall Fuller,WAS,CB,11,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Shawn Williams,CIN,SS,11,DEN,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Anthony Lanier,WAS,DE,11,NO,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Erik Walden,TEN,OLB,11,PIT,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Malik Jackson,JAX,DT,11,CLE,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Dean Lowry,GB,DE,11,BAL,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
320,Devon Kennard,NYG,OLB,11,KC,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Coty Sensabaugh,PIT,CB,11,TEN,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,A.J. Bouye,JAX,CB,11,CLE,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Adrian Amos,CHI,FS,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jalen Ramsey,JAX,CB,11,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Terence Newman,MIN,CB,11,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jason Pierre-Paul,NYG,OLB,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Davon Godchaux,MIA,NT,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Shaq Lawson,BUF,DE,11,LAC,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Ahmad Brooks,GB,OLB,11,BAL,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
320,Bashaud Breeland,WAS,CB,11,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Stephon Gilmore,NE,CB,11,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jimmy Smith,BAL,CB,11,GB,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Jonathan Jones,NE,CB,11,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Adrian Phillips,LAC,SS,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Reshad Jones,MIA,SS,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,T.J. Carrie,LV,CB,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Lavonte David,TB,ILB,11,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nick Vigil,CIN,OLB,11,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Patrick Robinson,PHI,CB,11,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Josh Norman,WAS,CB,11,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,L.T. Walton,PIT,DE,11,TEN,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Clay Matthews,GB,OLB,11,BAL,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Tashawn Bower,MIN,DL,11,LAR,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Kyle Van Noy,NE,LB,11,LV,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
320,Karl Klug,TEN,DT,11,PIT,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320,Trumaine Johnson,LAR,CB,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Robert Ayers Jr,TB,DE,11,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Ross Cockrell,NYG,CB,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Lawrence Timmons,MIA,OLB,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Josh Shaw,CIN,SS,11,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,George Iloka,CIN,SS,11,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,DeAngelo Hall,WAS,FS,11,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Preston Smith,WAS,OLB,11,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Darius Slay,DET,CB,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Xavien Howard,MIA,CB,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Danny Shelton,CLE,DT,11,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Lamarcus Joyner,LAR,FS,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Emmanuel Ogbah,CLE,DE,11,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Olsen Pierre,ARI,DT,11,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Andrew Adams,NYG,SS,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Dominique Rodgers-Cromartie,NYG,CB,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jatavis Brown,LAC,OLB,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Ron Parker,KC,SS,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Michael Bennett,SEA,DE,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Elandon Roberts,NE,LB,11,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Michael Mauti,NO,ILB,11,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Justin Simmons,DEN,FS,11,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Anthony Brown,DAL,CB,11,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Alex Okafor,NO,DE,11,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Duron Harmon,NE,SS,11,LV,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320,Tashaun Gipson Sr.,JAX,FS,11,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Akeem Spence,DET,DT,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Aaron Donald,LAR,DT,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Kevin Pierre-Louis,KC,ILB,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Robert Quinn,LAR,OLB,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Chris Jones,KC,NT,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Tre'Davious White,BUF,CB,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Byron Jones,DAL,CB,11,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Manti Te'o,NO,ILB,11,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Michael Johnson,CIN,DE,11,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Xavier Woods,DAL,FS,11,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Derrick Johnson,KC,ILB,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Reggie Nelson,LV,FS,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Corey Liuget,LAC,DT,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jeremy Lane,SEA,CB,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Dalvin Tomlinson,NYG,NT,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Eric Kendricks,MIN,ILB,11,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Leonard Johnson,BUF,CB,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Kyle Williams,BUF,DT,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Mychal Kendricks,PHI,OLB,11,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Bradley McDougald,SEA,SS,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Za'Darius Smith,BAL,OLB,11,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Earl Thomas III,SEA,FS,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Calais Campbell,JAX,DE,11,CLE,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
320,Eddie Goldman,CHI,NT,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Mackensie Alexander,MIN,CB,11,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Quandre Diggs,DET,SS,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Glover Quin,DET,FS,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Larry Ogunjobi,CLE,DT,11,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Derrick Kindred,CLE,FS,11,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Todd Davis,DEN,ILB,11,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Paul Posluszny,JAX,ILB,11,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Harrison Smith,MIN,SS,11,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Michael Davis,LAC,CB,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nicholas Morrow,LV,OLB,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Tramon Williams,ARI,CB,11,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nate Orchard,CLE,DE,11,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Montae Nicholson,WAS,SS,11,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Adam Gotsis,DEN,DE,11,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Dion Jordan,SEA,DE,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jaylon Smith,DAL,ILB,11,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Sean Smith,LV,CB,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Tony Jefferson II,BAL,SS,11,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Von Miller,DEN,OLB,11,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,De'Vante Harris,NO,CB,11,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Desmond King II,LAC,FS,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Brian Poole,ATL,CB,11,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Darian Thompson,NYG,SS,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Denzel Perryman,LAC,ILB,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Zach Cunningham,HOU,OLB,11,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jerry Hughes,BUF,DE,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Bruce Irvin,LV,OLB,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Byron Maxwell,SEA,CB,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Tedric Thompson,SEA,FS,11,ATL,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,William Hayes,MIA,DE,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Kyle Fuller,CHI,CB,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Antoine Bethea,ARI,FS,11,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Javon Hargrave,PIT,DT,11,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Lardarius Webb,BAL,FS,11,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Barry Church,JAX,SS,11,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Cre'Von LeBlanc,CHI,CB,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jarrad Davis,DET,ILB,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Marcus Peters,KC,CB,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jelani Jenkins,HOU,ILB,11,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Taco Charlton,DAL,DE,11,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jordan Evans,CIN,OLB,11,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Ndamukong Suh,MIA,NT,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nazair Jones,SEA,DT,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Dontari Poe,ATL,DT,11,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nick Dzubnar,LAC,OLB,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,NaVorro Bowman,LV,ILB,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Vinny Curry,PHI,DE,11,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Justin Durant,DAL,ILB,11,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Frank Zombo,KC,OLB,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Bennie Logan,KC,DT,11,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Terence Garvin,SEA,OLB,11,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Ethan Westbrooks,LAR,DE,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,De'Vondre Campbell,ATL,OLB,11,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Shalom Luani,LV,SS,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Lorenzo Alexander,BUF,OLB,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jeremiah Ledbetter,DET,DE,11,CHI,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
320,Avery Williamson,TEN,ILB,11,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nevin Lawson,DET,CB,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Vince Biegel,GB,LB,11,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Pernell McPhee,CHI,OLB,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Sherrick McManis,CHI,DB,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jayon Brown,TEN,ILB,11,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Kevin Byard,TEN,FS,11,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Prince Amukamara,CHI,CB,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Mike Daniels,GB,DT,11,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Tyler Matakevich,PIT,ILB,11,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Michael Pierce,BAL,NT,11,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Marwin Evans,GB,FS,11,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Kayvon Webster,LAR,DB,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Trevon Coley,CLE,NT,11,JAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Chandler Jones,ARI,OLB,11,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Michael Brockers,LAR,DL,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Steve Longa,DET,OLB,11,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Nick Perry,GB,OLB,11,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jarrod Wilson,JAX,FS,11,CLE,0,0,0,0,0,0,0,0,0,0,0,1,0,0
320,Isaiah Irving,CHI,OLB,11,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Micah Hyde,BUF,S,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Olivier Vernon,NYG,DE,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Trae Waynes,MIN,CB,11,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jahleel Addae,LAC,SS,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Johnathan Joseph,HOU,CB,11,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Eddie Yarbrough,BUF,DE,11,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Will Parks,DEN,SS,11,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jeremiah Attaochu,LAC,OLB,11,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Samson Ebukam,LAR,OLB,11,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Linval Joseph,MIN,DT,11,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Jonathan Casillas,NYG,OLB,11,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Obi Melifonwu,LV,FS,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Tramaine Brock Sr.,MIN,CB,11,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Alan Branch,NE,DT,11,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,James Cowser,LV,OLB,11,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Geno Atkins,CIN,DT,11,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Malcolm Butler,NE,CB,11,LV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Brandon Marshall,DEN,ILB,11,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Cameron Wake,MIA,OLB,11,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,Craig Robertson,NO,OLB,11,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
