,Name,Position,Opponent,Week,Team,OPRNK,Projected,Salary,Percentage,FPPG,Date,Line Close,Total Score Close,Team Proj,Home / Away
188,Jaylinn Hawkins,DB,TB,2,ATL,,0.0,4500,,0.0,2021,12.5,52.5,13.75,Away
189,Lee Smith,TE,TB,2,ATL,17.0,0.28,4100,0.0,0.0,2021,12.5,52.5,13.75,Away
190,Parker Hesse,TE,TB,2,ATL,17.0,0.0,4000,0.0,0.0,2021,12.5,52.5,13.75,Away
191,Atlanta Falcons,DST,TB,2,ATL,,4.3,3000,0.0,0.0,2021,12.5,52.5,13.75,Away
192,Justin Herbert,QB,DAL,2,LAC,26.0,22.19,7600,12.7,14.4,2021,-2.5,52.5,28.75,Home
193,Keenan Allen,WR,DAL,2,LAC,27.0,14.19,7400,15.2,14.5,2021,-2.5,52.5,28.75,Home
194,Austin Ekeler,RB,DAL,2,LAC,4.0,16.09,7000,18.1,11.7,2021,-2.5,52.5,28.75,Home
195,Mike Williams,WR,DAL,2,LAC,27.0,11.12,5600,6.7,18.2,2021,-2.5,52.5,28.75,Home
196,Jared Cook,TE,DAL,2,LAC,32.0,8.61,5400,2.7,8.1,2021,-2.5,52.5,28.75,Home
197,Larry Rountree III,RB,DAL,2,LAC,4.0,5.44,4900,0.0,2.7,2021,-2.5,52.5,28.75,Home
198,Joshua Palmer,WR,DAL,2,LAC,27.0,2.57,4900,0.0,2.2,2021,-2.5,52.5,28.75,Home
199,Jalen Guyton,WR,DAL,2,LAC,27.0,5.8,4800,0.0,6.4,2021,-2.5,52.5,28.75,Home
200,Justin Jackson,RB,DAL,2,LAC,4.0,3.34,4600,0.0,1.2,2021,-2.5,52.5,28.75,Home
201,KJ Hill Jr.,WR,DAL,2,LAC,27.0,2.24,4600,0.0,4.5,2021,-2.5,52.5,28.75,Home
202,Gabe Nabers,RB,DAL,2,LAC,4.0,0.37,4500,,0.2,2021,-2.5,52.5,28.75,Home
203,Donald Parham Jr.,TE,DAL,2,LAC,32.0,4.43,4100,0.0,0.0,2021,-2.5,52.5,28.75,Home
204,Stephen Anderson,TE,DAL,2,LAC,32.0,1.06,4000,0.0,0.6,2021,-2.5,52.5,28.75,Home
205,Los Angeles Chargers,DST,DAL,2,LAC,,7.0,3600,0.0,4.0,2021,-2.5,52.5,28.75,Home
206,Matthew Stafford,QB,IND,2,LAR,24.0,20.05,7500,3.2,24.3,2021,-4.5,46.5,27.75,Away
207,Robert Woods,WR,IND,2,LAR,28.0,12.15,6500,5.4,10.9,2021,-4.5,46.5,27.75,Away
208,Darrell Henderson Jr.,RB,IND,2,LAR,12.0,12.82,6400,6.1,15.2,2021,-4.5,46.5,27.75,Away
209,Cooper Kupp,WR,IND,2,LAR,28.0,13.55,6200,18.8,20.3,2021,-4.5,46.5,27.75,Away
210,Tyler Higbee,TE,IND,2,LAR,23.0,9.2,5600,12.7,9.3,2021,-4.5,46.5,27.75,Away
211,DeSean Jackson,WR,IND,2,LAR,28.0,5.27,5300,1.0,3.1,2021,-4.5,46.5,27.75,Away
212,Sony Michel,RB,IND,2,LAR,12.0,4.77,5300,1.0,0.2,2021,-4.5,46.5,27.75,Away
213,Jake Funk,RB,IND,2,LAR,12.0,1.26,5000,0.0,0.0,2021,-4.5,46.5,27.75,Away
214,Van Jefferson,WR,IND,2,LAR,28.0,7.61,4900,4.9,15.0,2021,-4.5,46.5,27.75,Away
215,Los Angeles Rams,DST,IND,2,LAR,,8.0,4700,0.0,8.0,2021,-4.5,46.5,27.75,Away
216,Tutu Atwell,WR,IND,2,LAR,28.0,2.45,4600,0.0,0.0,2021,-4.5,46.5,27.75,Away
217,Jacob Harris,TE,IND,2,LAR,23.0,0.94,4200,0.0,0.0,2021,-4.5,46.5,27.75,Away
218,Johnny Mundt,TE,IND,2,LAR,23.0,0.29,4000,0.0,0.0,2021,-4.5,46.5,27.75,Away
219,Matthew Orzech,TE,IND,2,LAR,,,4000,,0.0,2021,-4.5,46.5,27.75,Away
220,David Montgomery,RB,CIN,2,CHI,19.0,14.4,7300,8.2,18.3,2021,-3.5,45.5,26.25,Home
221,Allen Robinson II,WR,CIN,2,CHI,29.0,13.16,7200,5.3,6.5,2021,-3.5,45.5,26.25,Home
222,Andy Dalton,QB,CIN,2,CHI,21.0,16.39,6500,1.0,6.5,2021,-3.5,45.5,26.25,Home
223,Justin Fields,QB,CIN,2,CHI,21.0,2.41,6400,,6.7,2021,-3.5,45.5,26.25,Home
224,Darnell Mooney,WR,CIN,2,CHI,29.0,8.91,5500,1.0,5.1,2021,-3.5,45.5,26.25,Home
225,Damien Williams,RB,CIN,2,CHI,19.0,6.76,5300,1.0,6.0,2021,-3.5,45.5,26.25,Home
226,Cole Kmet,TE,CIN,2,CHI,10.0,7.8,5100,3.6,6.7,2021,-3.5,45.5,26.25,Home
227,Damiere Byrd,WR,CIN,2,CHI,29.0,4.07,5100,1.0,3.4,2021,-3.5,45.5,26.25,Home
228,Jimmy Graham,TE,CIN,2,CHI,10.0,3.62,5000,0.5,1.6,2021,-3.5,45.5,26.25,Home
229,Khalil Herbert,RB,CIN,2,CHI,19.0,0.81,4900,0.0,0.0,2021,-3.5,45.5,26.25,Home
230,Marquise Goodwin,WR,CIN,2,CHI,29.0,3.3,4700,0.0,6.3,2021,-3.5,45.5,26.25,Home
231,Nsimba Webster,WR,CIN,2,CHI,29.0,0.08,4500,0.0,0.0,2021,-3.5,45.5,26.25,Home
232,Jesse James,TE,CIN,2,CHI,10.0,0.64,4200,0.0,0.0,2021,-3.5,45.5,26.25,Home
233,Chicago Bears,DST,CIN,2,CHI,,9.0,4100,0.0,0.0,2021,-3.5,45.5,26.25,Home
234,J.P. Holtz,TE,CIN,2,CHI,10.0,0.36,4000,0.0,0.0,2021,-3.5,45.5,26.25,Home
235,Patrick Scales,TE,CIN,2,CHI,,,4000,,0.0,2021,-3.5,45.5,26.25,Home
236,Ben Roethlisberger,QB,LV,2,PIT,11.0,18.66,7200,2.2,12.0,2021,-5.5,48.5,29.75,Home
237,Diontae Johnson,WR,LV,2,PIT,12.0,12.42,6600,4.3,12.1,2021,-5.5,48.5,29.75,Home
238,Najee Harris,RB,LV,2,PIT,28.0,14.53,6100,26.9,5.4,2021,-5.5,48.5,29.75,Home
239,JuJu Smith-Schuster,WR,LV,2,PIT,12.0,11.0,6000,3.4,7.2,2021,-5.5,48.5,29.75,Home
240,Chase Claypool,WR,LV,2,PIT,12.0,11.41,5900,2.4,8.5,2021,-5.5,48.5,29.75,Home
241,Pittsburgh Steelers,DST,LV,2,PIT,,9.4,4900,0.0,14.0,2021,-5.5,48.5,29.75,Home
242,Eric Ebron,TE,LV,2,PIT,5.0,5.65,4900,0.5,2.4,2021,-5.5,48.5,29.75,Home
243,James Washington,WR,LV,2,PIT,12.0,3.69,4900,0.0,2.0,2021,-5.5,48.5,29.75,Home
244,Benny Snell Jr.,RB,LV,2,PIT,28.0,2.19,4500,0.0,0.0,2021,-5.5,48.5,29.75,Home
245,Kalen Ballage,RB,LV,2,PIT,28.0,2.08,4500,0.0,0.0,2021,-5.5,48.5,29.75,Home
246,Derek Watt,RB,LV,2,PIT,28.0,0.25,4500,,0.0,2021,-5.5,48.5,29.75,Home
247,Ray-Ray McCloud,WR,LV,2,PIT,12.0,0.18,4500,0.0,0.0,2021,-5.5,48.5,29.75,Home
248,Pat Freiermuth,TE,LV,2,PIT,5.0,4.96,4200,0.0,2.9,2021,-5.5,48.5,29.75,Home
249,Zach Gentry,TE,LV,2,PIT,5.0,0.33,4000,0.0,0.3,2021,-5.5,48.5,29.75,Home
250,Jonathan Taylor,RB,LAR,2,IND,23.0,13.73,7200,8.0,14.6,2021,4.5,46.5,18.75,Home
251,Carson Wentz,QB,LAR,2,IND,5.0,16.69,6700,1.1,18.3,2021,4.5,46.5,18.75,Home
252,Michael Pittman Jr.,WR,LAR,2,IND,3.0,8.85,5200,3.9,4.4,2021,4.5,46.5,18.75,Home
253,Zach Pascal,WR,LAR,2,IND,3.0,8.3,5100,4.9,18.3,2021,4.5,46.5,18.75,Home
254,Nyheim Hines,RB,LAR,2,IND,23.0,8.18,5100,1.0,11.2,2021,4.5,46.5,18.75,Home
255,Parris Campbell,WR,LAR,2,IND,3.0,5.53,4900,0.0,2.9,2021,4.5,46.5,18.75,Home
256,Jack Doyle,TE,LAR,2,IND,14.0,4.87,4600,0.0,3.6,2021,4.5,46.5,18.75,Home
257,Mike Strachan,WR,LAR,2,IND,3.0,2.32,4600,0.0,3.6,2021,4.5,46.5,18.75,Home
258,Mo Alie-Cox,TE,LAR,2,IND,14.0,3.27,4500,0.0,0.0,2021,4.5,46.5,18.75,Home
259,Jordan Wilkins,RB,LAR,2,IND,23.0,0.91,4500,0.0,0.0,2021,4.5,46.5,18.75,Home
260,Ashton Dulin,WR,LAR,2,IND,3.0,0.72,4500,0.0,0.0,2021,4.5,46.5,18.75,Home
261,Jordan Glasgow,LB,LAR,2,IND,,0.0,4500,,0.0,2021,4.5,46.5,18.75,Home
262,Kylen Granson,TE,LAR,2,IND,14.0,0.7,4000,0.0,0.0,2021,4.5,46.5,18.75,Home
263,Indianapolis Colts,DST,LAR,2,IND,,7.7,3800,0.0,4.0,2021,4.5,46.5,18.75,Home
264,Teddy Bridgewater,QB,JAX,2,DEN,22.0,18.68,7000,2.1,20.5,2021,-5.5,44.5,27.75,Away
265,Courtland Sutton,WR,JAX,2,DEN,16.0,11.35,6200,2.4,1.9,2021,-5.5,44.5,27.75,Away
266,Melvin Gordon III,RB,JAX,2,DEN,30.0,12.54,5900,2.0,19.3,2021,-5.5,44.5,27.75,Away
267,Noah Fant,TE,JAX,2,DEN,18.0,9.83,5700,8.5,9.2,2021,-5.5,44.5,27.75,Away
268,Javonte Williams,RB,JAX,2,DEN,30.0,8.89,5500,3.0,4.6,2021,-5.5,44.5,27.75,Away
269,KJ Hamler,WR,JAX,2,DEN,16.0,8.17,5500,1.0,5.6,2021,-5.5,44.5,27.75,Away
270,Tim Patrick,WR,JAX,2,DEN,16.0,8.85,5400,2.0,11.9,2021,-5.5,44.5,27.75,Away
271,Albert Okwuegbunam,TE,JAX,2,DEN,18.0,5.17,4800,0.0,7.1,2021,-5.5,44.5,27.75,Away
272,Denver Broncos,DST,JAX,2,DEN,,8.8,4600,0.0,8.0,2021,-5.5,44.5,27.75,Away
273,Diontae Spencer,WR,JAX,2,DEN,16.0,0.74,4500,0.0,0.0,2021,-5.5,44.5,27.75,Away
274,Damarea Crockett,RB,JAX,2,DEN,30.0,0.15,4500,0.0,0.0,2021,-5.5,44.5,27.75,Away
275,Jerry Jeudy,WR,JAX,2,DEN,16.0,0.0,4500,0.0,10.2,2021,-5.5,44.5,27.75,Away
276,Eric Saubert,TE,JAX,2,DEN,18.0,1.53,4000,0.0,1.2,2021,-5.5,44.5,27.75,Away
277,Darren Waller,TE,PIT,2,LV,10.0,13.4,7000,16.5,21.5,2021,5.5,48.5,18.75,Away
278,Derek Carr,QB,PIT,2,LV,10.0,16.97,6500,1.0,25.0,2021,5.5,48.5,18.75,Away
279,Josh Jacobs,RB,PIT,2,LV,8.0,0.0,6500,0.1,16.5,2021,5.5,48.5,18.75,Away
280,Marcus Mariota,QB,PIT,2,LV,10.0,0.0,6200,,3.1,2021,5.5,48.5,18.75,Away
281,Kenyan Drake,RB,PIT,2,LV,8.0,10.86,5500,2.0,9.5,2021,5.5,48.5,18.75,Away
282,Henry Ruggs III,WR,PIT,2,LV,18.0,7.13,5500,1.0,5.6,2021,5.5,48.5,18.75,Away
283,Hunter Renfrow,WR,PIT,2,LV,18.0,6.87,5000,1.5,10.0,2021,5.5,48.5,18.75,Away
284,Bryan Edwards,WR,PIT,2,LV,18.0,7.43,4900,2.4,10.1,2021,5.5,48.5,18.75,Away
285,Willie Snead IV,WR,PIT,2,LV,18.0,1.22,4800,0.0,0.0,2021,5.5,48.5,18.75,Away
286,Zay Jones,WR,PIT,2,LV,18.0,2.45,4500,0.0,11.6,2021,5.5,48.5,18.75,Away
287,Alec Ingold,RB,PIT,2,LV,8.0,0.98,4500,,4.2,2021,5.5,48.5,18.75,Away
288,Foster Moreau,TE,PIT,2,LV,10.0,1.48,4300,0.0,0.0,2021,5.5,48.5,18.75,Away
289,Derek Carrier,TE,PIT,2,LV,10.0,0.51,4000,0.0,0.0,2021,5.5,48.5,18.75,Away
290,Las Vegas Raiders,DST,PIT,2,LV,,5.7,3400,0.0,7.0,2021,5.5,48.5,18.75,Away
291,Trevor Lawrence,QB,DEN,2,JAX,19.0,17.55,6900,1.2,22.1,2021,5.5,44.5,16.75,Home
292,Marvin Jones Jr.,WR,DEN,2,JAX,23.0,10.48,6100,0.5,16.2,2021,5.5,44.5,16.75,Home
293,DJ Chark Jr.,WR,DEN,2,JAX,23.0,10.27,6000,2.3,16.1,2021,5.5,44.5,16.75,Home
294,Laviska Shenault Jr.,WR,DEN,2,JAX,23.0,9.5,5600,2.9,9.4,2021,5.5,44.5,16.75,Home
295,James Robinson,RB,DEN,2,JAX,1.0,10.6,5500,2.2,6.9,2021,5.5,44.5,16.75,Home
296,Carlos Hyde,RB,DEN,2,JAX,1.0,6.17,5400,0.5,6.8,2021,5.5,44.5,16.75,Home
297,Tyron Johnson,WR,DEN,2,JAX,23.0,2.53,4600,0.0,1.1,2021,5.5,44.5,16.75,Home
298,Chris Manhertz,TE,DEN,2,JAX,2.0,1.26,4500,0.0,8.7,2021,5.5,44.5,16.75,Home
299,Dare Ogunbowale,RB,DEN,2,JAX,1.0,0.98,4500,0.0,0.0,2021,5.5,44.5,16.75,Home
300,Jamal Agnew,WR,DEN,2,JAX,23.0,0.73,4500,0.0,0.0,2021,5.5,44.5,16.75,Home
301,Devin Smith,WR,DEN,2,JAX,23.0,0.05,4500,0.0,0.0,2021,5.5,44.5,16.75,Home
302,James O'Shaughnessy,TE,DEN,2,JAX,2.0,5.56,4400,0.0,7.8,2021,5.5,44.5,16.75,Home
303,Luke Farrell,TE,DEN,2,JAX,2.0,0.86,4000,0.0,0.0,2021,5.5,44.5,16.75,Home
304,Jacksonville Jaguars,DST,DEN,2,JAX,,5.9,3300,0.0,-3.0,2021,5.5,44.5,16.75,Home
305,Deebo Samuel,WR,PHI,2,SF,1.0,12.82,6900,8.9,27.4,2021,-3.5,48.5,27.75,Away
306,George Kittle,TE,PHI,2,SF,16.0,12.67,6700,15.6,9.8,2021,-3.5,48.5,27.75,Away
307,Jimmy Garoppolo,QB,PHI,2,SF,2.0,16.62,6600,1.0,14.8,2021,-3.5,48.5,27.75,Away
308,Trey Lance,QB,PHI,2,SF,2.0,2.5,6400,,4.4,2021,-3.5,48.5,27.75,Away
309,Brandon Aiyuk,WR,PHI,2,SF,1.0,8.23,5900,2.9,0.0,2021,-3.5,48.5,27.75,Away
310,Elijah Mitchell,RB,PHI,2,SF,18.0,11.85,5800,0.0,16.4,2021,-3.5,48.5,27.75,Away
311,JaMycal Hasty,RB,PHI,2,SF,18.0,4.36,4900,0.0,8.3,2021,-3.5,48.5,27.75,Away
312,San Francisco 49ers,DST,PHI,2,SF,,8.0,4800,0.0,10.0,2021,-3.5,48.5,27.75,Away
313,Trent Sherfield,WR,PHI,2,SF,1.0,5.2,4700,0.0,9.3,2021,-3.5,48.5,27.75,Away
314,Mohamed Sanu Sr.,WR,PHI,2,SF,1.0,2.96,4700,0.0,1.2,2021,-3.5,48.5,27.75,Away
315,Kyle Juszczyk,RB,PHI,2,SF,18.0,2.72,4500,0.0,1.2,2021,-3.5,48.5,27.75,Away
316,Jauan Jennings,WR,PHI,2,SF,1.0,0.53,4500,0.0,0.0,2021,-3.5,48.5,27.75,Away
317,Ross Dwelley,TE,PHI,2,SF,16.0,1.8,4100,0.0,0.0,2021,-3.5,48.5,27.75,Away
318,Charlie Woerner,TE,PHI,2,SF,16.0,0.51,4100,0.0,0.0,2021,-3.5,48.5,27.75,Away
319,Mac Jones,QB,NYJ,2,NE,15.0,17.08,6800,1.1,15.2,2021,-5.5,43.5,27.25,Away
320,Damien Harris,RB,NYJ,2,NE,20.0,12.53,6200,10.2,10.7,2021,-5.5,43.5,27.25,Away
321,Nelson Agholor,WR,NYJ,2,NE,14.0,10.07,5800,0.0,15.7,2021,-5.5,43.5,27.25,Away
322,Jakobi Meyers,WR,NYJ,2,NE,14.0,10.41,5500,7.3,7.4,2021,-5.5,43.5,27.25,Away
323,Jonnu Smith,TE,NYJ,2,NE,7.0,7.89,5300,2.7,7.3,2021,-5.5,43.5,27.25,Away
324,Hunter Henry,TE,NYJ,2,NE,7.0,7.26,5100,1.0,4.6,2021,-5.5,43.5,27.25,Away
325,New England Patriots,DST,NYJ,2,NE,,8.9,5000,0.0,5.0,2021,-5.5,43.5,27.25,Away
326,James White,RB,NYJ,2,NE,20.0,8.35,4800,2.0,9.1,2021,-5.5,43.5,27.25,Away
327,Rhamondre Stevenson,RB,NYJ,2,NE,20.0,2.45,4800,0.0,-0.4,2021,-5.5,43.5,27.25,Away
328,Kendrick Bourne,WR,NYJ,2,NE,14.0,4.08,4700,0.0,2.2,2021,-5.5,43.5,27.25,Away
329,Gunner Olszewski,WR,NYJ,2,NE,14.0,1.92,4500,0.0,0.0,2021,-5.5,43.5,27.25,Away
330,Brandon Bolden,RB,NYJ,2,NE,20.0,1.38,4500,0.0,0.5,2021,-5.5,43.5,27.25,Away
331,Jakob Johnson,RB,NYJ,2,NE,20.0,0.32,4500,,0.0,2021,-5.5,43.5,27.25,Away
332,Matthew Slater,WR,NYJ,2,NE,14.0,0.09,4500,0.0,0.0,2021,-5.5,43.5,27.25,Away
333,Tyrod Taylor,QB,CLE,2,HOU,31.0,15.93,6800,1.0,23.6,2021,11.5,48.5,12.75,Away
334,Brandin Cooks,WR,CLE,2,HOU,20.0,11.55,6600,1.4,15.7,2021,11.5,48.5,12.75,Away
335,Mark Ingram II,RB,CLE,2,HOU,6.0,7.19,5600,3.1,14.5,2021,11.5,48.5,12.75,Away
336,David Johnson,RB,CLE,2,HOU,6.0,5.04,5300,1.0,10.3,2021,11.5,48.5,12.75,Away
337,Chris Conley,WR,CLE,2,HOU,20.0,3.77,4900,0.0,3.7,2021,11.5,48.5,12.75,Away
338,Phillip Lindsay,RB,CLE,2,HOU,6.0,3.76,4900,0.0,8.5,2021,11.5,48.5,12.75,Away
339,Nico Collins,WR,CLE,2,HOU,20.0,5.75,4800,0.0,1.2,2021,11.5,48.5,12.75,Away
340,Jordan Akins,TE,CLE,2,HOU,31.0,4.53,4800,0.0,0.0,2021,11.5,48.5,12.75,Away
341,Danny Amendola,WR,CLE,2,HOU,20.0,4.6,4700,0.0,11.9,2021,11.5,48.5,12.75,Away
342,Pharaoh Brown,TE,CLE,2,HOU,31.0,4.59,4600,0.0,8.7,2021,11.5,48.5,12.75,Away
343,Rex Burkhead,RB,CLE,2,HOU,6.0,1.64,4500,0.0,1.1,2021,11.5,48.5,12.75,Away
344,Andre Roberts,WR,CLE,2,HOU,20.0,0.54,4500,0.0,0.0,2021,11.5,48.5,12.75,Away
345,Antony Auclair,TE,CLE,2,HOU,31.0,0.08,4000,0.0,0.0,2021,11.5,48.5,12.75,Away
346,Houston Texans,DST,CLE,2,HOU,,4.2,3100,0.0,7.0,2021,11.5,48.5,12.75,Away
347,Tua Tagovailoa,QB,BUF,2,MIA,4.0,16.98,6600,1.0,17.2,2021,3.5,47.5,20.25,Home
348,Jacoby Brissett,QB,BUF,2,MIA,4.0,0.4,6300,,0.4,2021,3.5,47.5,20.25,Home
349,DeVante Parker,WR,BUF,2,MIA,10.0,10.25,5800,1.4,10.1,2021,3.5,47.5,20.25,Home
350,Myles Gaskin,RB,BUF,2,MIA,2.0,12.59,5700,2.0,10.1,2021,3.5,47.5,20.25,Home
351,Jaylen Waddle,WR,BUF,2,MIA,10.0,9.47,5500,4.9,14.1,2021,3.5,47.5,20.25,Home
352,Mike Gesicki,TE,BUF,2,MIA,10.0,6.22,5300,1.0,0.0,2021,3.5,47.5,20.25,Home
353,Salvon Ahmed,RB,BUF,2,MIA,2.0,4.2,4800,0.0,3.8,2021,3.5,47.5,20.25,Home
354,Malcolm Brown,RB,BUF,2,MIA,2.0,3.97,4700,0.0,1.6,2021,3.5,47.5,20.25,Home
355,Albert Wilson,WR,BUF,2,MIA,10.0,3.72,4500,0.0,0.0,2021,3.5,47.5,20.25,Home
356,Jakeem Grant Sr.,WR,BUF,2,MIA,10.0,1.27,4500,0.0,0.0,2021,3.5,47.5,20.25,Home
357,Mack Hollins,WR,BUF,2,MIA,10.0,0.5,4500,0.0,0.0,2021,3.5,47.5,20.25,Home
358,Durham Smythe,TE,BUF,2,MIA,10.0,2.51,4400,0.0,1.4,2021,3.5,47.5,20.25,Home
359,Miami Dolphins,DST,BUF,2,MIA,,7.0,4000,0.0,6.0,2021,3.5,47.5,20.25,Home
360,Hunter Long,TE,BUF,2,MIA,10.0,0.84,4000,0.0,0.0,2021,3.5,47.5,20.25,Home
361,Cethan Carter,TE,BUF,2,MIA,10.0,0.37,4000,0.0,0.0,2021,3.5,47.5,20.25,Home
362,Zach Wilson,QB,NE,2,NYJ,9.0,16.04,6500,1.1,19.3,2021,5.5,43.5,16.25,Home
363,Corey Davis,WR,NE,2,NYJ,6.0,11.36,6400,2.4,24.2,2021,5.5,43.5,16.25,Home
364,Ryan Griffin,TE,NE,2,NYJ,3.0,2.6,4000,,3.7,2021,5.5,43.5,16.25,Home
365,Elijah Moore,WR,NE,2,NYJ,6.0,7.27,5000,0.0,0.2,2021,5.5,43.5,16.25,Home
366,Tevin Coleman,RB,NE,2,NYJ,14.0,5.48,5000,0.0,2.4,2021,5.5,43.5,16.25,Home
367,Michael Carter,RB,NE,2,NYJ,14.0,4.09,4900,0.0,2.5,2021,5.5,43.5,16.25,Home
368,Denzel Mims,WR,NE,2,NYJ,6.0,2.45,4800,0.0,4.5,2021,5.5,43.5,16.25,Home
369,Tyler Kroft,TE,NE,2,NYJ,3.0,4.9,4700,0.0,4.1,2021,5.5,43.5,16.25,Home
370,Ty Johnson,RB,NE,2,NYJ,14.0,4.58,4700,0.0,3.1,2021,5.5,43.5,16.25,Home
371,Braxton Berrios,WR,NE,2,NYJ,6.0,3.44,4700,0.0,7.6,2021,5.5,43.5,16.25,Home
372,Jeff Smith,WR,NE,2,NYJ,6.0,0.44,4500,0.0,0.0,2021,5.5,43.5,16.25,Home
373,Justin Hardee,DB,NE,2,NYJ,,0.0,4500,,0.0,2021,5.5,43.5,16.25,Home
374,Trevon Wesco,TE,NE,2,NYJ,3.0,0.48,4100,0.0,0.0,2021,5.5,43.5,16.25,Home
375,Daniel Brown,TE,NE,2,NYJ,3.0,0.14,4000,0.0,0.0,2021,5.5,43.5,16.25,Home
376,New York Jets,DST,NE,2,NYJ,,6.8,3400,0.0,4.0,2021,5.5,43.5,16.25,Home
